date,code,code_name,listing_date,listing_age_trading_days,listing_status,listing_eligible,trading_status,price_limit_status,security_status
2019-05-29,sh.601169,北京银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601229,上海银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601288,农业银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601328,交通银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601398,工商银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601577,长沙银行,2018-09-26,160,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-29,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601818,光大银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601838,成都银行,2018-01-31,319,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601860,紫金银行,2019-01-03,96,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-29,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601939,建设银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sh.601988,中国银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601997,贵阳银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.601998,中信银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sh.603323,苏农银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.000001,平安银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.000617,中油资本,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-29,sz.002142,宁波银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.002807,江阴银行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.002839,张家港行,2018-01-02,340,listed_at_least_one_year,1,trading,none,normal
2019-05-29,sz.002936,郑州银行,2018-09-19,164,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-29,sz.002948,青岛银行,2019-01-16,87,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-29,sz.002958,青农商行,2019-03-26,43,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-29,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.600000,浦发银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600015,华夏银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600016,民生银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600036,招商银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600318,新力金融,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600901,江苏金租,2018-03-01,304,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600908,无锡银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600919,江苏银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600926,杭州银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.600928,西安银行,2019-03-01,61,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sh.601009,南京银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601128,常熟银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601166,兴业银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601169,北京银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601229,上海银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601288,农业银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601328,交通银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601398,工商银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601577,长沙银行,2018-09-26,161,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601818,光大银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601838,成都银行,2018-01-31,320,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601860,紫金银行,2019-01-03,97,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601939,建设银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sh.601988,中国银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601997,贵阳银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.601998,中信银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sh.603323,苏农银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.000001,平安银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.000617,中油资本,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-30,sz.002142,宁波银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.002807,江阴银行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.002839,张家港行,2018-01-02,341,listed_at_least_one_year,1,trading,none,normal
2019-05-30,sz.002936,郑州银行,2018-09-19,165,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sz.002948,青岛银行,2019-01-16,88,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sz.002958,青农商行,2019-03-26,44,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-30,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.600000,浦发银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600015,华夏银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600016,民生银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600036,招商银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600318,新力金融,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600901,江苏金租,2018-03-01,305,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600908,无锡银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600919,江苏银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600926,杭州银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.600928,西安银行,2019-03-01,62,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sh.601009,南京银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601128,常熟银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601166,兴业银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601169,北京银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601229,上海银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601288,农业银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601328,交通银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601398,工商银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601577,长沙银行,2018-09-26,162,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601818,光大银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601838,成都银行,2018-01-31,321,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601860,紫金银行,2019-01-03,98,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601939,建设银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sh.601988,中国银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601997,贵阳银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.601998,中信银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sh.603323,苏农银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.000001,平安银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.000617,中油资本,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-05-31,sz.002142,宁波银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.002807,江阴银行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.002839,张家港行,2018-01-02,342,listed_at_least_one_year,1,trading,none,normal
2019-05-31,sz.002936,郑州银行,2018-09-19,166,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sz.002948,青岛银行,2019-01-16,89,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sz.002958,青农商行,2019-03-26,45,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-05-31,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.600000,浦发银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600015,华夏银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600016,民生银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600036,招商银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600318,新力金融,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600901,江苏金租,2018-03-01,306,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600908,无锡银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600919,江苏银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600926,杭州银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.600928,西安银行,2019-03-01,63,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sh.601009,南京银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601128,常熟银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601166,兴业银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601169,北京银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601229,上海银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601288,农业银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601328,交通银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601398,工商银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601577,长沙银行,2018-09-26,163,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601818,光大银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601838,成都银行,2018-01-31,322,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601860,紫金银行,2019-01-03,99,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601939,建设银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sh.601988,中国银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601997,贵阳银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.601998,中信银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sh.603323,苏农银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.000001,平安银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.000617,中油资本,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-03,sz.002142,宁波银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.002807,江阴银行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.002839,张家港行,2018-01-02,343,listed_at_least_one_year,1,trading,none,normal
2019-06-03,sz.002936,郑州银行,2018-09-19,167,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sz.002948,青岛银行,2019-01-16,90,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sz.002958,青农商行,2019-03-26,46,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-03,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.600000,浦发银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600015,华夏银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600016,民生银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600036,招商银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600318,新力金融,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600901,江苏金租,2018-03-01,307,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600908,无锡银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600919,江苏银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600926,杭州银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.600928,西安银行,2019-03-01,64,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sh.601009,南京银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601128,常熟银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601166,兴业银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601169,北京银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601229,上海银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601288,农业银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601328,交通银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601398,工商银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601577,长沙银行,2018-09-26,164,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601818,光大银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601838,成都银行,2018-01-31,323,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601860,紫金银行,2019-01-03,100,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601939,建设银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sh.601988,中国银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601997,贵阳银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.601998,中信银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sh.603323,苏农银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.000001,平安银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.000617,中油资本,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-04,sz.002142,宁波银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.002807,江阴银行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.002839,张家港行,2018-01-02,344,listed_at_least_one_year,1,trading,none,normal
2019-06-04,sz.002936,郑州银行,2018-09-19,168,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sz.002948,青岛银行,2019-01-16,91,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sz.002958,青农商行,2019-03-26,47,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-04,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.600000,浦发银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600015,华夏银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600016,民生银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600036,招商银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600318,新力金融,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600901,江苏金租,2018-03-01,308,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600908,无锡银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600919,江苏银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600926,杭州银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.600928,西安银行,2019-03-01,65,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sh.601009,南京银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601128,常熟银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601166,兴业银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601169,北京银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601229,上海银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601288,农业银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601328,交通银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601398,工商银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601577,长沙银行,2018-09-26,165,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sh.601658,邮储银行,2019-12-10,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601665,齐鲁银行,2021-06-18,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601818,光大银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601825,沪农商行,2021-08-19,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601838,成都银行,2018-01-31,324,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601860,紫金银行,2019-01-03,101,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sh.601916,浙商银行,2019-11-26,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601939,建设银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601963,重庆银行,2021-02-05,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sh.601988,中国银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601997,贵阳银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.601998,中信银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sh.603323,苏农银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.000001,平安银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.000617,中油资本,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.001227,兰州银行,2022-01-17,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-05,sz.002142,宁波银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.002807,江阴银行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.002839,张家港行,2018-01-02,345,listed_at_least_one_year,1,trading,none,normal
2019-06-05,sz.002936,郑州银行,2018-09-19,169,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sz.002948,青岛银行,2019-01-16,92,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sz.002958,青农商行,2019-03-26,48,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-05,sz.002966,苏州银行,2019-08-02,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.600000,浦发银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600015,华夏银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600016,民生银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600036,招商银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600318,新力金融,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600901,江苏金租,2018-03-01,309,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600908,无锡银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600919,江苏银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600926,杭州银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.600928,西安银行,2019-03-01,66,listed_less_than_one_year,0,trading,none,listed_less_than_one_year
2019-06-06,sh.601009,南京银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601077,渝农商行,2019-10-29,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601128,常熟银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601166,兴业银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601169,北京银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601187,厦门银行,2020-10-27,0,not_listed,0,not_listed,not_applicable,not_listed
2019-06-06,sh.601229,上海银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601288,农业银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601328,交通银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601398,工商银行,2018-01-02,346,listed_at_least_one_year,1,trading,none,normal
2019-06-06,sh.601528,瑞丰银行,2021-06-25,0,not_listed,0,not_listed,not_applicable,not_listed
